	Egg Groups	Egg cycles	Gender	name
742	Field	15 (3,599–3,855 steps)	50% male, 50% female	Rockruff
743	Field	15 (3,599–3,855 steps)	50% male, 50% female	Lycanroc
744	Water 2	15 (3,599–3,855 steps)	50% male, 50% female	Wishiwashi
745	Water 1	20 (4,884–5,140 steps)	50% male, 50% female	Mareanie
746	Water 1	20 (4,884–5,140 steps)	50% male, 50% female	Toxapex
747	Field	20 (4,884–5,140 steps)	50% male, 50% female	Mudbray
748	Field	20 (4,884–5,140 steps)	50% male, 50% female	Mudsdale
749	Bug, Water 1	15 (3,599–3,855 steps)	50% male, 50% female	Dewpider
750	Bug, Water 1	15 (3,599–3,855 steps)	50% male, 50% female	Araquanid
751	Grass	20 (4,884–5,140 steps)	50% male, 50% female	Fomantis
752	Grass	20 (4,884–5,140 steps)	50% male, 50% female	Lurantis
753	Grass	20 (4,884–5,140 steps)	50% male, 50% female	Morelull
754	Grass	20 (4,884–5,140 steps)	50% male, 50% female	Shiinotic
755	Dragon, Monster	20 (4,884–5,140 steps)	87.5% male, 12.5% female	Salandit
756	Dragon, Monster	20 (4,884–5,140 steps)	0% male, 100% female	Salazzle
757	Field	15 (3,599–3,855 steps)	50% male, 50% female	Stufful
758	Field	15 (3,599–3,855 steps)	50% male, 50% female	Bewear
759	Grass	20 (4,884–5,140 steps)	0% male, 100% female	Bounsweet
760	Grass	20 (4,884–5,140 steps)	0% male, 100% female	Steenee
761	Grass	20 (4,884–5,140 steps)	0% male, 100% female	Tsareena
762	Grass	20 (4,884–5,140 steps)	25% male, 75% female	Comfey
763	Field	20 (4,884–5,140 steps)	50% male, 50% female	Oranguru
764	Field	20 (4,884–5,140 steps)	50% male, 50% female	Passimian
765	Bug, Water 3	20 (4,884–5,140 steps)	50% male, 50% female	Wimpod
766	Bug, Water 3	20 (4,884–5,140 steps)	50% male, 50% female	Golisopod
767	Amorphous	15 (3,599–3,855 steps)	50% male, 50% female	Sandygast
768	Amorphous	15 (3,599–3,855 steps)	50% male, 50% female	Palossand
769	Water 1	15 (3,599–3,855 steps)	50% male, 50% female	Pyukumuku
770	Undiscovered	120 (30,584–30,840 steps)	Genderless	Type: Null
771	Undiscovered	120 (30,584–30,840 steps)	Genderless	Silvally
772	Mineral	25 (6,169–6,425 steps)	Genderless	Minior
773	Field	20 (4,884–5,140 steps)	50% male, 50% female	Komala
774	Dragon, Monster	20 (4,884–5,140 steps)	50% male, 50% female	Turtonator
775	Fairy, Field	10 (2,314–2,570 steps)	50% male, 50% female	Togedemaru
776	Amorphous	20 (4,884–5,140 steps)	50% male, 50% female	Mimikyu
777	Water 2	15 (3,599–3,855 steps)	50% male, 50% female	Bruxish
778	Dragon, Monster	20 (4,884–5,140 steps)	50% male, 50% female	Drampa
779	Mineral	25 (6,169–6,425 steps)	Genderless	Dhelmise
780	Dragon	40 (10,024–10,280 steps)	50% male, 50% female	Jangmo-o
781	Dragon	40 (10,024–10,280 steps)	50% male, 50% female	Hakamo-o
782	Dragon	40 (10,024–10,280 steps)	50% male, 50% female	Kommo-o
783	Undiscovered	15 (3,599–3,855 steps)	Genderless	Tapu Koko
784	Undiscovered	15 (3,599–3,855 steps)	Genderless	Tapu Lele
785	Undiscovered	15 (3,599–3,855 steps)	Genderless	Tapu Bulu
786	Undiscovered	15 (3,599–3,855 steps)	Genderless	Tapu Fini
787	Undiscovered	120 (30,584–30,840 steps)	Genderless	Cosmog
788	Undiscovered	120 (30,584–30,840 steps)	Genderless	Cosmoem
789	Undiscovered	120 (30,584–30,840 steps)	Genderless	Solgaleo
790	Undiscovered	120 (30,584–30,840 steps)	Genderless	Lunala
791	Undiscovered	120 (30,584–30,840 steps)	Genderless	Nihilego
792	Undiscovered	120 (30,584–30,840 steps)	Genderless	Buzzwole
793	Undiscovered	120 (30,584–30,840 steps)	Genderless	Pheromosa
794	Undiscovered	120 (30,584–30,840 steps)	Genderless	Xurkitree
795	Undiscovered	120 (30,584–30,840 steps)	Genderless	Celesteela
796	Undiscovered	120 (30,584–30,840 steps)	Genderless	Kartana
797	Undiscovered	120 (30,584–30,840 steps)	Genderless	Guzzlord
798	Undiscovered	120 (30,584–30,840 steps)	Genderless	Necrozma
799	Undiscovered	120 (30,584–30,840 steps)	Genderless	Magearna
800	Undiscovered	120 (30,584–30,840 steps)	Genderless	Marshadow
801	Undiscovered	120 (30,584–30,840 steps)	Genderless	Poipole
802	Undiscovered	120 (30,584–30,840 steps)	Genderless	Naganadel
803	Undiscovered	120 (30,584–30,840 steps)	Genderless	Stakataka
804	Undiscovered	120 (30,584–30,840 steps)	Genderless	Blacephalon
805	Undiscovered	120 (30,584–30,840 steps)	Genderless	Zeraora
